{'index': 1, 'title': '肖申克的救赎 The Shawshank Redemption', 'url': 'https://movie.douban.com/subject/1292052/', 'director': '弗兰克·德拉邦特', 'actor': '蒂姆·罗宾斯#摩根·弗里曼#鲍勃·冈顿#威廉姆·赛德勒#克兰西·布朗#吉尔·贝罗斯#马克·罗斯顿#詹姆斯·惠特摩#杰弗里·德曼#拉里·布兰登伯格#尼尔·吉恩托利#布赖恩·利比#大卫·普罗瓦尔#约瑟夫·劳格诺#祖德·塞克利拉#保罗·麦克兰尼#芮妮·布莱恩#阿方索·弗里曼#V·J·福斯特#弗兰克·梅德拉诺#马克·迈尔斯#尼尔·萨默斯#耐德·巴拉米#布赖恩·戴拉特#唐·麦克马纳斯', 'country': '美国', 'year': '1994', 'type': '剧情#犯罪', 'comments': '全部 340688 条', 'runtime': '142分钟', 'average': '9.7', 'votes': '1885235', 'rating_per': '85.0%#13.4%', 'tags': '经典#励志#信念#自由#人性#人生#美国#希望'}
{'index': 100, 'title': '狩猎 Jagten', 'url': 'https://movie.douban.com/subject/6985810/', 'director': '托马斯·温特伯格', 'actor': '麦斯·米科尔森#托玛斯·博·拉森#安妮卡·韦德科普#拉丝·弗格斯托姆#苏西·沃德#安妮·路易丝·哈辛#拉斯·兰特#亚历山德拉·拉帕波特', 'country': '丹麦/瑞典', 'year': '2012', 'type': '剧情', 'comments': '全部 62662 条', 'runtime': '115分钟', 'average': '9.1', 'votes': '230403', 'rating_per': '61.8%#32.0%', 'tags': '人性#丹麦#剧情#心理#社会#悬疑#北欧#虐心'}
{'index': 101, 'title': '阳光灿烂的日子', 'url': 'https://movie.douban.com/subject/1291875/', 'director': '姜文', 'actor': '夏雨#宁静#陶虹#耿乐#斯琴高娃#冯小刚#刘小宁#姜文#王学圻#王朔#尚楠#方化#代少波#王海#姚二嘎#吴淑昆#左小青#韩冬#孙靖#刘斌#张维#杨彤林#王海#王福#胡贝贝#高保成#吴淑琨#张华#二勇#烈子#陈伟', 'country': '中国大陆/中国香港', 'year': '1994', 'type': '剧情#爱情', 'comments': '全部 71237 条', 'runtime': '134分钟(中国大陆)', 'average': '8.8', 'votes': '429044', 'rating_per': '51.3%#39.1%', 'tags': '姜文#青春#阳光灿烂的日子#经典#文革#夏雨#中国电影#中国'}
{'index': 102, 'title': '重庆森林 重慶森林', 'url': 'https://movie.douban.com/subject/1291999/', 'director': '王家卫', 'actor': '林青霞#金城武#梁朝伟#王菲#周嘉玲', 'country': '中国香港', 'year': '1994', 'type': '剧情#爱情', 'comments': '全部 107304 条', 'runtime': '102分钟', 'average': '8.7', 'votes': '538129', 'rating_per': '49.4%#39.1%', 'tags': '王家卫#王菲#爱情#重庆森林#梁朝伟#香港#香港电影#金城武'}
{'index': 103, 'title': '第六感 The Sixth Sense', 'url': 'https://movie.douban.com/subject/1297630/', 'director': 'M·奈特·沙马兰', 'actor': '布鲁斯·威利斯#海利·乔·奥斯蒙#托妮·科莱特#奥莉维亚·威廉姆斯#唐尼·沃尔伯格#特拉沃·摩根#彼得·安东尼·唐伯蒂斯#格伦·菲茨杰拉德#米莎·巴顿#LisaSummerour#法尔德斯·巴姆#杰弗里·泽布尼斯', 'country': '美国', 'year': '1999', 'type': '剧情#悬疑#惊悚', 'comments': '全部 71698 条', 'runtime': '107分钟', 'average': '8.9', 'votes': '368836', 'rating_per': '52.5%#38.7%', 'tags': '悬疑#惊悚#美国#灵异#心理#经典#剧情#恐怖'}
{'index': 104, 'title': '请以你的名字呼唤我 Call Me by Your Name', 'url': 'https://movie.douban.com/subject/26799731/', 'director': '卢卡·瓜达尼诺', 'actor': '艾米·汉莫#蒂莫西·柴勒梅德#迈克尔·斯图巴#阿蜜拉·卡萨#艾斯特·加瑞尔#维克图瓦尔·杜布瓦#旺妲·卡布里奥罗#安东尼奥·里莫尔迪#埃琳娜·布奇#马可·斯格罗索#安德列·艾席蒙#彼得·斯皮尔斯', 'country': '意大利/法国/巴西/美国/荷兰/德国', 'year': '2017', 'type': '剧情#爱情#同性', 'comments': '全部 124915 条', 'runtime': '132分钟', 'average': '8.9', 'votes': '404215', 'rating_per': '55.8%#33.3%', 'tags': '爱情#同性#意大利#青春#文艺#同志#LGBT#成长'}
{'index': 105, 'title': '小森林 夏秋篇 リトル・フォレスト 夏・秋', 'url': 'https://movie.douban.com/subject/25814705/', 'director': '森淳一', 'actor': '桥本爱#三浦贵大#松冈茉优#温水洋一#桐岛加恋', 'country': '日本', 'year': '2014', 'type': '剧情', 'comments': '全部 65527 条', 'runtime': '111分钟', 'average': '9.0', 'votes': '272720', 'rating_per': '58.6%#33.4%', 'tags': '日本#美食#自然#文艺#治愈#小清新#温情#桥本爱'}
{'index': 106, 'title': '消失的爱人 Gone Girl', 'url': 'https://movie.douban.com/subject/21318488/', 'director': '大卫·芬奇', 'actor': '本·阿弗莱克#裴淳华#尼尔·帕特里克·哈里斯#凯莉·库恩#泰勒·派瑞#金·迪肯斯#米西·派勒#波伊德·霍布鲁克#艾米丽·拉塔科斯基#雪拉·渥德#派屈克·福吉特#斯科特·麦克纳里#凯西·威尔逊#李·诺里斯', 'country': '美国', 'year': '2014', 'type': '剧情#悬疑#惊悚#犯罪', 'comments': '全部 148426 条', 'runtime': '149分钟', 'average': '8.7', 'votes': '606035', 'rating_per': '47.8%#42.6%', 'tags': '悬疑#美国#人性#犯罪#剧情#心理#惊悚#爱情'}
{'index': 107, 'title': '哈利·波特与死亡圣器(下) Harry Potter and the Deathly Hallows: Part 2', 'url': 'https://movie.douban.com/subject/3011235/', 'director': '大卫·叶茨', 'actor': '丹尼尔·雷德克里夫#艾玛·沃森#鲁伯特·格林特#海伦娜·伯翰·卡特#拉尔夫·费因斯#艾伦·瑞克曼#玛吉·史密斯#汤姆·费尔顿#邦妮·怀特#朱丽·沃特斯#迈克尔·刚本#伊文娜·林奇#多姆纳尔·格里森#克蕾曼丝·波西#詹森·艾萨克#海伦·麦克洛瑞#马修·刘易斯#梁佩诗#约翰·赫特#大卫·休里斯#加里·奥德曼#吉姆·布劳德本特#艾玛·汤普森#娜塔丽·特纳#蒂莫西·斯波#大卫·布拉德利#罗彼·考特拉尼#凯莉·麦克唐纳#塞伦·希德', 'country': '美国/英国', 'year': '2011', 'type': '剧情#悬疑#奇幻#冒险', 'comments': '全部 87204 条', 'runtime': '130分钟', 'average': '8.8', 'votes': '489164', 'rating_per': '52.9%#35.2%', 'tags': '魔幻#英国#成长#奇幻#青春#美国#2011#HarryPotter'}
{'index': 108, 'title': '玛丽和马克思 Mary and Max', 'url': 'https://movie.douban.com/subject/3072124/', 'director': '亚当·艾略特', 'actor': '托妮·科莱特#菲利普·塞默·霍夫曼#巴瑞·哈姆弗莱斯#艾瑞克·巴纳#贝塔尼·维特莫尔#蕾妮·盖耶#伊恩·莫利·梅尔德伦#朱莉·福塞斯#约翰·弗劳思#克里斯托弗·马西#卡罗琳·莎士比亚-艾伦#琳恩·史密斯#MichaelIenna', 'country': '澳大利亚', 'year': '2009', 'type': '剧情#喜剧#动画', 'comments': '全部 75455 条', 'runtime': '92分钟', 'average': '8.9', 'votes': '318079', 'rating_per': '56.6%#33.9%', 'tags': '动画#粘土动画#友情#澳大利亚#孤独#成长#人生#2009'}
{'index': 109, 'title': '7号房的礼物 7번방의 선물', 'url': 'https://movie.douban.com/subject/10777687/', 'director': '李焕庆', 'actor': '柳承龙#朴信惠#郑镇荣#金正泰#吴达洙#朴元尚#郑满植#葛素媛', 'country': '韩国', 'year': '2013', 'type': '剧情#喜剧#家庭', 'comments': '全部 69027 条', 'runtime': '127分钟', 'average': '8.9', 'votes': '337196', 'rating_per': '54.8%#35.3%', 'tags': '韩国#温情#感人#亲情#感动#催泪#父爱#喜剧'}
{'index': 110, 'title': '红辣椒 パプリカ', 'url': 'https://movie.douban.com/subject/1865703/', 'director': '今敏', 'actor': '林原惠美#江守彻#堀胜之祐#古谷彻#大塚明夫#山寺宏一#田中秀幸#兴梠里美#岩田光央#爱河里花子#川濑晶子#太田真一郎#福松进纱#胜杏里#宫下荣治#三户耕三#今敏#筒井康隆', 'country': '日本', 'year': '2006', 'type': '科幻#动画#悬疑#惊悚', 'comments': '全部 58195 条', 'runtime': '90 分钟', 'average': '9.0', 'votes': '254569', 'rating_per': '58.6%#32.7%', 'tags': '今敏#动画#日本#科幻#日本动画#悬疑#动漫#心理'}
{'index': 111, 'title': '爱在黎明破晓前 Before Sunrise', 'url': 'https://movie.douban.com/subject/1296339/', 'director': '理查德·林克莱特', 'actor': '伊桑·霍克#朱莉·德尔佩#安德莉亚·埃克特#汉诺·波西尔#KarlBruckschwaiger#TexRubinowitz#埃尔尼·曼戈尔德#DominikCastell#HaymonMariaButtinger#HaraldWaiglein#汉斯·魏因加特纳#PeterIlyHuemer#HubertFabianKulterer#约翰·斯洛斯#ChristianAnkowitsch#亚当·戈德堡#PaulPoet', 'country': '美国/奥地利/瑞士', 'year': '1995', 'type': '剧情#爱情', 'comments': '全部 92902 条', 'runtime': '101分钟', 'average': '8.8', 'votes': '388967', 'rating_per': '53.0%#35.4%', 'tags': '爱情#文艺#浪漫#旅行#美国#经典#1995#奥地利'}
{'index': 112, 'title': '告白', 'url': 'https://movie.douban.com/subject/4268598/', 'director': '中岛哲也', 'actor': '松隆子#冈田将生#木村佳乃#西井幸人#桥本爱#芦田爱菜#三吉彩花#藤原薰#井之胁海#清水尚弥#高桥努#一井直树#能年玲奈#新井浩文#野本萤', 'country': '日本', 'year': '2010', 'type': '剧情#惊悚', 'comments': '全部 130616 条', 'runtime': '106分钟', 'average': '8.7', 'votes': '516079', 'rating_per': '50.4%#37.8%', 'tags': '日本#悬疑#人性#犯罪#心理#惊悚#剧情#复仇'}
{'index': 113, 'title': '一一', 'url': 'https://movie.douban.com/subject/1292434/', 'director': '杨德昌', 'actor': '吴念真#李凯莉#金燕玲#张洋洋#萧淑慎#尾形一成#陈希圣#林孟瑾#陈以文#柯宇纶#张育邦#柯素云#唐如韫#徐淑媛#曾心怡#陶传正', 'country': '中国台湾/日本', 'year': '2000', 'type': '剧情#爱情#家庭', 'comments': '全部 62991 条', 'runtime': '173分钟', 'average': '9.0', 'votes': '236796', 'rating_per': '61.8%#28.6%', 'tags': '杨德昌#台湾#文艺#台湾电影#生活#一一#人生#楊德昌'}
{'index': 114, 'title': '侧耳倾听 耳をすませば', 'url': 'https://movie.douban.com/subject/1297052/', 'director': '近藤喜文', 'actor': '本名阳子#小林桂树#高山南#高桥一生#山下容莉枝#室井滋#露口茂#饭冢雅弓', 'country': '日本', 'year': '1995', 'type': '剧情#爱情#动画', 'comments': '全部 59248 条', 'runtime': '111分钟', 'average': '8.9', 'votes': '301610', 'rating_per': '54.2%#36.3%', 'tags': '宫崎骏#动画#日本#爱情#侧耳倾听#青春#吉卜力#日本动画'}
{'index': 115, 'title': '大鱼 Big Fish', 'url': 'https://movie.douban.com/subject/1291545/', 'director': '蒂姆·波顿', 'actor': '伊万·麦克格雷格#阿尔伯特·芬尼#比利·克鲁德普#杰西卡·兰格#海伦娜·伯翰·卡特#艾莉森·洛曼#罗伯特·吉尔劳姆#玛丽昂·歌迪亚#马修·麦克格罗里#大卫·丹曼#米西·派勒#卢顿·万恩怀特三世#艾达·泰#艾伦妮·泰#史蒂夫·布西密#丹尼·德维托#迪普·罗伊#海利·安妮·内尔森', 'country': '美国', 'year': '2003', 'type': '剧情#家庭#奇幻#冒险', 'comments': '全部 77187 条', 'runtime': '125 分钟', 'average': '8.8', 'votes': '396622', 'rating_per': '51.2%#37.7%', 'tags': '亲情#奇幻#美国#TimBurton#童话#魔幻#剧情#美国电影'}
{'index': 116, 'title': '小森林 冬春篇 リトル・フォレスト 冬・春', 'url': 'https://movie.douban.com/subject/25814707/', 'director': '森淳一', 'actor': '桥本爱#三浦贵大#松冈茉优#温水洋一#桐岛加恋', 'country': '日本', 'year': '2015', 'type': '剧情', 'comments': '全部 50360 条', 'runtime': '120分钟', 'average': '9.0', 'votes': '239491', 'rating_per': '59.7%#32.9%', 'tags': '日本#美食#文艺#自然#治愈#小清新#温情#生活'}
{'index': 117, 'title': '阳光姐妹淘 써니', 'url': 'https://movie.douban.com/subject/4917726/', 'director': '姜炯哲', 'actor': '沈恩京#闵孝琳#姜素拉#南宝拉#陈熙琼#金时厚#柳好贞#朴真珠#金甫美#千禹熙#李璟荣', 'country': '韩国', 'year': '2011', 'type': '剧情#喜剧', 'comments': '全部 97277 条', 'runtime': '124分钟', 'average': '8.8', 'votes': '431485', 'rating_per': '51.5%#37.7%', 'tags': '友情#青春#韩国#成长#温情#感人#喜剧#感动'}
{'index': 118, 'title': '射雕英雄传之东成西就 射鵰英雄傳之東成西就', 'url': 'https://movie.douban.com/subject/1316510/', 'director': '刘镇伟', 'actor': '梁朝伟#林青霞#张国荣#叶玉卿#张学友#王祖贤#张曼玉#梁家辉#刘嘉玲#钟镇涛#鲍起静', 'country': '中国香港', 'year': '1993', 'type': '喜剧#奇幻#武侠#古装', 'comments': '全部 65963 条', 'runtime': '113分钟(香港)', 'average': '8.7', 'votes': '440723', 'rating_per': '53.1%#33.1%', 'tags': '喜剧#香港#搞笑#经典#张国荣#梁朝伟#刘镇伟#林青霞'}
{'index': 119, 'title': '蝙蝠侠：黑暗骑士崛起 The Dark Knight Rises', 'url': 'https://movie.douban.com/subject/3395373/', 'director': '克里斯托弗·诺兰', 'actor': '克里斯蒂安·贝尔#汤姆·哈迪#安妮·海瑟薇#约瑟夫·高登-莱维特#玛丽昂·歌迪亚#加里·奥德曼#迈克尔·凯恩#摩根·弗里曼#朱诺·坦普尔#乔什·平茨#丹尼尔·逊亚塔#内斯特·卡博内尔#伯恩·戈曼#连姆·尼森#乔伊·金#艾丹·吉伦#基里安·墨菲#乔什·斯图沃特#马修·莫迪恩#本·门德尔森', 'country': '美国/英国', 'year': '2012', 'type': '剧情#动作#科幻#惊悚#犯罪', 'comments': '全部 97608 条', 'runtime': '165分钟', 'average': '8.7', 'votes': '483188', 'rating_per': '50.2%#38.3%', 'tags': '蝙蝠侠#美国#科幻#超级英雄#动作#犯罪#漫画改编#2012'}
{'index': 120, 'title': '超脱 Detachment', 'url': 'https://movie.douban.com/subject/5322596/', 'director': '托尼·凯耶', 'actor': '艾德里安·布洛迪#马西娅·盖伊·哈登#詹姆斯·肯恩#克里斯蒂娜·亨德里克斯#刘玉玲#布莱思·丹纳#蒂姆·布雷克·尼尔森#威廉·彼德森#布莱恩·科兰斯顿#萨米·盖尔#LouisZorich#小伊塞亚·维特洛克#DavidHausen#约翰·塞纳迭姆博#西莉亚·奥#罗南·鲁宾斯坦#阿尔·卡尔德隆#布雷南·布朗#ReaganLeonard#詹姆斯·霍西#乔什·帕斯#瑞内·菲利斯·史密斯#道格·伊·道格#PatriciaRae#萨曼萨·罗根#拉尔夫·罗德里格斯', 'country': '美国', 'year': '2011', 'type': '剧情', 'comments': '全部 79561 条', 'runtime': '97分钟', 'average': '8.9', 'votes': '303855', 'rating_per': '54.6%#35.5%', 'tags': '人性#心理#美国#教育#成长#剧情#人生#文艺'}
{'index': 121, 'title': '倩女幽魂', 'url': 'https://movie.douban.com/subject/1297447/', 'director': '程小东', 'actor': '张国荣#王祖贤#午马#刘兆铭#林威#薛芷伦#胡大为#王晶', 'country': '中国香港', 'year': '1987', 'type': '爱情#奇幻#武侠#古装', 'comments': '全部 58898 条', 'runtime': '98分钟(香港)', 'average': '8.7', 'votes': '472761', 'rating_per': '46.4%#42.8%', 'tags': '香港#经典#爱情#古装#魔幻#中国#奇幻#1987'}
{'index': 122, 'title': '唐伯虎点秋香 唐伯虎點秋香', 'url': 'https://movie.douban.com/subject/1306249/', 'director': '李力持', 'actor': '周星驰#巩俐#陈百祥#郑佩佩#朱咪咪#梁家仁#苑琼丹#梁荣忠#黄一山#黄霑#吴镇宇#刘家辉#蓝洁瑛#谷德昭#陈辉虹#李健仁#宣萱#温翠苹', 'country': '中国香港', 'year': '1993', 'type': '喜剧#爱情#古装', 'comments': '全部 56220 条', 'runtime': '102 分钟', 'average': '8.6', 'votes': '665901', 'rating_per': '43.8%#43.4%', 'tags': '周星驰#喜剧#香港#搞笑#经典#香港电影#唐伯虎点秋香#巩俐'}
{'index': 123, 'title': '甜蜜蜜', 'url': 'https://movie.douban.com/subject/1305164/', 'director': '陈可辛', 'actor': '黎明#张曼玉#杨恭如#曾志伟#杜可风#张同祖#诸慧荷#丁羽', 'country': '中国香港', 'year': '1996', 'type': '剧情#爱情', 'comments': '全部 69638 条', 'runtime': '118分钟(中国大陆)', 'average': '8.8', 'votes': '347465', 'rating_per': '51.2%#39.2%', 'tags': '爱情#香港#经典#文艺#怀旧#浪漫#缘分#1996'}
{'index': 124, 'title': '驯龙高手 How to Train Your Dragon', 'url': 'https://movie.douban.com/subject/2353023/', 'director': '迪恩·德布洛斯#克里斯·桑德斯', 'actor': '杰伊·巴鲁切尔#杰拉德·巴特勒#克雷格·费格森#亚美莉卡·费雷拉#乔纳·希尔#克里斯托夫·梅兹-普莱瑟#T·J·米勒#克里斯汀·韦格#罗宾·阿特金·唐斯#菲利普·麦格雷德#基隆·埃利奥特#阿什利·詹森#大卫·田纳特', 'country': '美国', 'year': '2010', 'type': '动画#奇幻#冒险', 'comments': '全部 77150 条', 'runtime': '98分钟', 'average': '8.7', 'votes': '510966', 'rating_per': '46.9%#42.3%', 'tags': '动画#梦工厂#美国#奇幻#童话#3D#喜剧#温情'}
{'index': 125, 'title': '菊次郎的夏天 菊次郎の夏', 'url': 'https://movie.douban.com/subject/1293359/', 'director': '北野武', 'actor': '北野武#关口雄介#岸本加世子#吉行和子#细川典江#大家由祐子#磨赤儿#グレート義太夫#井手博士#今村鼠#兼子二郎#田中要次#小岛可奈子', 'country': '日本', 'year': '1999', 'type': '剧情#喜剧', 'comments': '全部 76639 条', 'runtime': '121分钟', 'average': '8.8', 'votes': '338393', 'rating_per': '51.9%#37.6%', 'tags': '北野武#温情#日本#菊次郎的夏天#成长#童年#日本电影#久石让'}
{'index': 126, 'title': '恐怖直播 더 테러 라이브', 'url': 'https://movie.douban.com/subject/21360417/', 'director': '金秉祐', 'actor': '河正宇#李璟荣#全慧珍#李大为', 'country': '韩国', 'year': '2013', 'type': '剧情#悬疑#犯罪', 'comments': '全部 87317 条', 'runtime': '97分钟', 'average': '8.8', 'votes': '416848', 'rating_per': '49.1%#40.7%', 'tags': '韩国#犯罪#人性#悬疑#河正宇#韩国电影#剧情#政治'}
{'index': 127, 'title': '萤火之森 蛍火の杜へ', 'url': 'https://movie.douban.com/subject/5989818/', 'director': '大森贵弘', 'actor': '佐仓绫音#内山昂辉#辻亲八#山本兼平#后藤弘树#今井麻美', 'country': '日本', 'year': '2011', 'type': '剧情#爱情#动画#奇幻', 'comments': '全部 65522 条', 'runtime': '45分钟', 'average': '8.8', 'votes': '319817', 'rating_per': '54.4%#34.9%', 'tags': '日本#动画#治愈#爱情#温情#感人#感动#成长'}
{'index': 128, 'title': '爱在日落黄昏时 Before Sunset', 'url': 'https://movie.douban.com/subject/1291990/', 'director': '理查德·林克莱特', 'actor': '伊桑·霍克#朱莉·德尔佩#弗农·多布切夫#路易丝·勒莫瓦纳·托雷斯#罗多尔·保利#玛丽安·普莱施泰格#Diabolo#丹尼·弗拉#艾伯特·德尔佩#玛丽·佩里', 'country': '美国/法国', 'year': '2004', 'type': '剧情#爱情', 'comments': '全部 73215 条', 'runtime': '80 分钟', 'average': '8.8', 'votes': '333650', 'rating_per': '53.5%#35.2%', 'tags': '爱情#文艺#浪漫#美国#经典#人生#旅行#2004'}
{'index': 129, 'title': '幸福终点站 The Terminal', 'url': 'https://movie.douban.com/subject/1292274/', 'director': '史蒂文·斯皮尔伯格', 'actor': '汤姆·汉克斯#凯瑟琳·泽塔-琼斯#斯坦利·图齐#齐·麦克布赖德#迭戈·卢纳#巴里·沙巴卡·亨利#库玛·帕拉纳#佐伊·索尔达娜#埃迪·琼斯#祖德·塞克利拉#科瑞·雷诺兹#古列雷莫·迪亚兹#里尼·贝尔#瓦列里·尼古拉耶夫#迈克尔·诺里#BobMorrisey#萨沙·斯皮尔伯格#苏珊·索洛米#卡尔利斯·布克#StephonFuller#丹·芬纳蒂#LydiaBlanco#肯尼斯·崔#卡斯·安瓦尔#康拉德·皮拉#杜桑恩·杜基齐#马克·伊瓦涅#BennyGolson#斯科特·安第斯#罗伯特·科瓦吕比亚#DilvaHenry#卡尔艾拉切#HayatiAkbas#艾力克斯·伯恩斯#埃莱娜·卡多纳#DanChase#查得·R·戴维斯#AntonellaElia#MichaelEliopoulos#MarstonFobbs#RiadGalayini#杰拉德·加纳#JustinRodgersHall#MohammedHassan#AmberHavens#KseniaJarova#BarryJulien#SvilenaKidess#ZuzanaMonroe#艾丽西亚·奥奇瑟#本杰明·奥切恩格', 'country': '美国', 'year': '2004', 'type': '剧情#喜剧#爱情', 'comments': '全部 56737 条', 'runtime': '128分钟', 'average': '8.8', 'votes': '360104', 'rating_per': '49.6%#40.5%', 'tags': '汤姆·汉克斯#美国#爱情#喜剧#斯皮尔伯格#剧情#美国电影#TomHanks'}
{'index': 130, 'title': '超能陆战队 Big Hero 6', 'url': 'https://movie.douban.com/subject/11026735/', 'director': '唐·霍尔#克里斯·威廉姆斯', 'actor': '斯科特·安第斯#瑞恩·波特#丹尼尔·海尼#T·J·米勒#杰米·钟#小达蒙·韦恩斯#珍尼希斯·罗德里格兹#詹姆斯·克伦威尔#艾伦·图代克#玛娅·鲁道夫#亚布拉哈姆·本鲁比#凯蒂·洛斯#比利·布什#丹尼尔·吉尔森#保罗·布里格斯', 'country': '美国', 'year': '2014', 'type': '喜剧#动作#科幻#动画#冒险', 'comments': '全部 125433 条', 'runtime': '102分钟', 'average': '8.7', 'votes': '658382', 'rating_per': '46.1%#41.9%', 'tags': '动画#迪斯尼#美国#科幻#温情#喜剧#搞笑#大白'}
{'index': 131, 'title': '无人知晓 誰も知らない', 'url': 'https://movie.douban.com/subject/1292337/', 'director': '是枝裕和', 'actor': '柳乐优弥#北浦爱#木村飞影#清水萌萌子#韩英惠#江原由希子#串田和美#冈元夕纪子#楯隆子#加濑亮#村野友希#田中庆太#木村佑一#远藤宪一#寺岛进#平泉成', 'country': '日本', 'year': '2004', 'type': '剧情', 'comments': '全部 47089 条', 'runtime': '141分钟', 'average': '9.1', 'votes': '172044', 'rating_per': '62.0%#32.5%', 'tags': '日本#人性#成长#儿童#社会#家庭#少年#剧情'}
{'index': 132, 'title': '借东西的小人阿莉埃蒂 借りぐらしのアリエッティ', 'url': 'https://movie.douban.com/subject/4202302/', 'director': '米林宏昌', 'actor': '志田未来#神木隆之介#树木希林#三浦友和#大竹忍#竹下景子#藤原龙也', 'country': '日本', 'year': '2010', 'type': '动画#奇幻#冒险', 'comments': '全部 66352 条', 'runtime': '94分钟', 'average': '8.8', 'votes': '357952', 'rating_per': '50.0%#40.1%', 'tags': '动画#日本#温情#吉卜力#童话#感人#奇幻#治愈'}
{'index': 133, 'title': '神偷奶爸 Despicable Me', 'url': 'https://movie.douban.com/subject/3287562/', 'director': '皮埃尔·柯芬#克里斯·雷纳德', 'actor': '史蒂夫·卡瑞尔#杰森·席格尔#拉塞尔·布兰德#朱莉·安德鲁斯#威尔·阿奈特#克里斯汀·韦格#米兰达·卡斯格拉夫#达纳·盖尔#艾尔西·费舍尔#皮埃尔·柯芬#克里斯·雷纳德#杰梅奈·克莱门特#杰克·麦克布瑞尔#丹尼·麦克布莱德#敏迪·卡灵#罗布·许贝尔#肯·道里欧#郑肯', 'country': '美国/法国', 'year': '2010', 'type': '喜剧#动画#冒险', 'comments': '全部 90858 条', 'runtime': '95分钟', 'average': '8.6', 'votes': '661779', 'rating_per': '42.0%#45.4%', 'tags': '动画#喜剧#美国#卑鄙的我#搞笑#动画片#美国电影#温情'}
{'index': 134, 'title': '风之谷 風の谷のナウシカ', 'url': 'https://movie.douban.com/subject/1291585/', 'director': '宫崎骏', 'actor': '岛本须美#松田洋治#榊原良子#辻村真人#京田尚子#纳谷悟朗#永井一郎#宫内幸平#八奈见乘儿#矢田稔#富永美伊奈#家弓家正#吉田理保子#菅谷政子#坂本千夏#鳕子#麦人#大塚芳忠', 'country': '日本', 'year': '1984', 'type': '动画#奇幻#冒险', 'comments': '全部 32411 条', 'runtime': '117分钟', 'average': '8.9', 'votes': '269019', 'rating_per': '53.3%#36.8%', 'tags': '宫崎骏#动画#日本#风之谷#日本动画#宮崎駿#动漫#吉卜力'}
{'index': 135, 'title': '怪兽电力公司 Monsters, Inc.', 'url': 'https://movie.douban.com/subject/1291579/', 'director': '彼特·道格特#大卫·斯沃曼#李·昂克里奇', 'actor': '约翰·古德曼#比利·克里斯托#玛丽·吉布斯#史蒂夫·布西密#詹姆斯·柯本#詹妮弗·提莉#鲍勃·彼德森#约翰·拉岑贝格#弗兰克·奥兹#丹尼尔·吉尔森#邦尼·亨特#杰克·安杰尔#塞缪尔·洛德·布莱克#史蒂夫·萨斯坎德', 'country': '美国', 'year': '2001', 'type': '喜剧#动画#儿童#奇幻#冒险', 'comments': '全部 45591 条', 'runtime': '92 分钟', 'average': '8.7', 'votes': '427791', 'rating_per': '45.6%#43.4%', 'tags': '动画#迪斯尼#美国#喜剧#pixar#动画片#温情#美国电影'}
{'index': 136, 'title': '玩具总动员3 Toy Story 3', 'url': 'https://movie.douban.com/subject/1858711/', 'director': '李·昂克里奇', 'actor': '汤姆·汉克斯#蒂姆·艾伦#琼·库萨克#尼德·巴蒂#唐·里克斯#迈克尔·基顿', 'country': '美国', 'year': '2010', 'type': '喜剧#动画#奇幻#冒险', 'comments': '全部 55455 条', 'runtime': '103分钟', 'average': '8.8', 'votes': '332504', 'rating_per': '52.8%#36.7%', 'tags': '动画#美国#Pixar#迪斯尼#成长#感人#喜剧#3D'}
{'index': 137, 'title': '上帝之城 Cidade de Deus', 'url': 'https://movie.douban.com/subject/1292208/', 'director': '费尔南多·梅里尔斯#卡迪亚·兰德', 'actor': '亚历桑德雷·罗德里格斯#莱安德鲁·菲尔米诺#菲利佩·哈根森#道格拉斯·席尔瓦#乔纳森·哈根森#马修斯·纳克加勒#索·豪黑#艾莉丝·布拉加', 'country': '巴西/法国', 'year': '2002', 'type': '剧情#犯罪', 'comments': '全部 37026 条', 'runtime': '130分钟', 'average': '8.9', 'votes': '220258', 'rating_per': '56.1%#35.7%', 'tags': '巴西#暴力#犯罪#黑帮#青春#南美#人性#剧情'}
{'index': 138, 'title': '血战钢锯岭 Hacksaw Ridge', 'url': 'https://movie.douban.com/subject/26325320/', 'director': '梅尔·吉布森', 'actor': '安德鲁·加菲尔德#萨姆·沃辛顿#文斯·沃恩#雨果·维文#卢克·布雷西#泰莉莎·帕尔墨#瑞切尔·格里菲斯#纳撒尼尔·布佐尼克#理查德·劳斯伯格#马特·纳夫莱#费拉斯·迪拉尼#瑞安·柯尔#卢克·佩格勒', 'country': '美国/澳大利亚', 'year': '2016', 'type': '剧情#传记#历史#战争', 'comments': '全部 129885 条', 'runtime': '139分钟(中国大陆)', 'average': '8.7', 'votes': '547941', 'rating_per': '46.1%#42.0%', 'tags': '战争#真实事件改编#信仰#二战#美国#人性#历史#军事'}
{'index': 139, 'title': '完美的世界 A Perfect World', 'url': 'https://movie.douban.com/subject/1300992/', 'director': '克林特·伊斯特伍德', 'actor': '凯文·科斯特纳#劳拉·邓恩#克林特·伊斯特伍德#T·J·劳瑟#基斯·斯扎拉巴基克', 'country': '美国', 'year': '1993', 'type': '剧情#犯罪', 'comments': '全部 35864 条', 'runtime': '138分钟', 'average': '9.1', 'votes': '159620', 'rating_per': '62.5%#31.1%', 'tags': '人性#美国#温情#犯罪#经典#剧情#感人#成长'}
